GigraWars
Eisen
491.419
Lutinum
1.052.769
Wasser
585.428
Wasserstoff
917.930

Planet 

12:101:5 [M]
 Übersicht
 Konstruktion
 Forschung
 Schiffe/Türme
 Handel
 Technik
Universum
 Flotten
 Galaxie
 Events
Allianz
 Intern
 Forum
 Verwaltung
Community
 Nachrichten
 Suche
 Highscore
Account
 Statistik
 Premium
 Einstellungen
 Logout
Spieler Allianzen Planeten Kämpfe
« Vorherige
1
2
3
4
5
…
9
Nächste »
Name	Planetenpunkte	Forschungspunkte	Gesamtpunkte	Planeten
1	capy [Fox-Wing]	87.971	18.987	106.958	10
2	vossibaer [AW]	85.334	17.979	103.313	10
3	Blacklight	74.158	19.720	93.878	10
4	Grisu [8472-OSS]	70.000	20.000	90.000	10
5	Megahoschi	72.191	17.345	89.536	10
6	Gekuan	73.339	15.738	89.076	10
7	Blackbeard [-HIR-]	76.584	10.914	87.498	10
8	Avalon_55 [8472-OSS]	74.413	12.878	87.291	10
9	Darkhunter [Nob]	71.221	12.340	83.561	10
10	Bratmaxe1981 [UFP]	71.462	10.053	81.515	10
11	Mane	77.155	4.257	81.412	10
12	Hippy01 [SG1]	61.841	17.772	79.613	10
13	Eselhausen	64.300	13.755	78.055	10
14	Belanna	62.514	15.507	78.021	10
15	Thor1972 [Nob]	65.512	11.716	77.228	10
16	MasterYodaz [pex]	54.063	21.171	75.234	10
17	Barra	58.310	16.217	74.527	10
18	shark65 [-RoP-]	60.498	13.841	74.340	10
19	R2_Night [UFP]	59.483	12.871	72.354	10
20	Antarus [XN]	55.946	15.263	71.210	10
21	Chris62	55.979	15.223	71.202	10
22	Maddins [8472-OSS]	55.389	15.000	70.389	10
23	Killfrog [*SC*]	56.689	12.957	69.646	10
24	THE-PUNISHER	55.226	14.357	69.583	10
25	dumbu [0x00]	53.240	15.411	68.651	10
26	Seniorchief [FS]	52.204	15.579	67.783	10
27	EiS [DH]	56.261	10.644	66.905	10
28	ColBraddock [pex]	48.119	17.615	65.735	10
29	DRAGONLORD [Fox-Wing]	51.279	14.258	65.537	10
30	jkak1970	52.916	12.456	65.372	10
31	KickAss [PIS]	52.591	12.728	65.319	10
32	Free*to*Farm	47.898	17.352	65.250	10
33	Oliver1980 [Paz]	49.413	14.643	64.056	10
34	MDRuffy [SG1]	48.684	14.627	63.311	10
35	MagicMike	50.389	12.897	63.286	10
36	Bonsco [FuW]	49.629	13.085	62.714	10
37	dermuedejoe [-RoP-]	55.745	6.475	62.220	10
38	schellar [Horni]	49.809	12.135	61.945	10
39	talahon	52.476	9.092	61.568	10
40	Aragolum [DC]	46.902	14.122	61.024	10
41	Tengil [-TF-]	48.102	12.696	60.798	10
42	K:TtyCaTtBeLLumB~Lee [KCBL]	41.572	18.989	60.561	10
43	DarkZilla	53.307	7.176	60.482	10
44	psycho [Fuechse]	45.087	15.113	60.200	10
45	Revi [*S*]	55.594	4.594	60.187	10
46	DrPille [*SC*]	44.645	15.427	60.072	10
47	Rabauke_1983 [Fuechse]	48.070	11.957	60.026	10
48	Acrasia [FS]	41.078	16.984	58.061	10
49	Alukat	45.567	12.441	58.008	10
50	The_Exploited [-ThF-]	42.471	14.734	57.206	10
51	LIU [Fuechse]	41.469	15.458	56.927	10
52	BlueDragon [-RoP-]	42.128	14.759	56.887	10
53	mdwild [-ThF-]	40.735	16.101	56.836	10
54	Summertime	42.408	13.983	56.391	10
55	Skarbrand [-BB-]	43.817	12.119	55.937	10
56	Biervampir [pex]	39.600	16.244	55.844	10
57	CrImE [Fuechse]	42.121	13.418	55.539	10
58	Arathorn	44.805	9.464	54.268	10
59	Und [Bio-HANF]	41.856	11.723	53.580	10
60	Karl	37.481	15.718	53.198	10
